[35m[1mConsolidate compiler generated dependencies of target lexy_file[0m
[35m[1mConsolidate compiler generated dependencies of target minitrace[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  1%] Built target minitrace
[  3%] Built target lexy_file
[  4%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target behaviortree_cpp[0m
[  5%] Built target gtest
[ 35%] Built target behaviortree_cpp
[35m[1mConsolidate compiler generated dependencies of target bt_sample_nodes[0m
[35m[1mConsolidate compiler generated dependencies of target crossdoor_nodes_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target dummy_nodes_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target movebase_node_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target bt4_plugin_manifest[0m
[35m[1mConsolidate compiler generated dependencies of target t01_first_tree_dynamic[0m
[35m[1mConsolidate compiler generated dependencies of target test_plugin_executor[0m
[35m[1mConsolidate compiler generated dependencies of target test_plugin_action[0m
[ 38%] Built target bt_sample_nodes
[ 40%] Built target crossdoor_nodes_dyn
[ 41%] Built target dummy_nodes_dyn
[ 42%] Built target bt4_plugin_manifest
[ 45%] Built target t01_first_tree_dynamic
[ 45%] Built target movebase_node_dyn
[ 47%] Built target test_plugin_executor
[ 48%] Built target test_plugin_action
[35m[1mConsolidate compiler generated dependencies of target t01_first_tree_static[0m
[35m[1mConsolidate compiler generated dependencies of target t03_generic_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t04_reactive_sequence[0m
[35m[1mConsolidate compiler generated dependencies of target t05_crossdoor[0m
[35m[1mConsolidate compiler generated dependencies of target t07_load_multiple_xml[0m
[35m[1mConsolidate compiler generated dependencies of target behaviortree_cpp_test[0m
[35m[1mConsolidate compiler generated dependencies of target t02_basic_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t06_subtree_port_remapping[0m
[ 50%] Built target t03_generic_ports
[ 52%] Built target t01_first_tree_static
[ 53%] Built target t04_reactive_sequence
[ 54%] Built target t02_basic_ports
[ 55%] Built target t06_subtree_port_remapping
[35m[1mConsolidate compiler generated dependencies of target t08_additional_node_args[0m
[ 57%] Built target t05_crossdoor
[ 59%] Built target t07_load_multiple_xml
[35m[1mConsolidate compiler generated dependencies of target t09_scripting[0m
[35m[1mConsolidate compiler generated dependencies of target t11_groot_howto[0m
[35m[1mConsolidate compiler generated dependencies of target t10_observer[0m
[35m[1mConsolidate compiler generated dependencies of target t14_subtree_model[0m
[35m[1mConsolidate compiler generated dependencies of target t13_access_by_ref[0m
[35m[1mConsolidate compiler generated dependencies of target t15_nodes_mocking[0m
[35m[1mConsolidate compiler generated dependencies of target t12_default_ports[0m
[ 60%] Built target t08_additional_node_args
[ 61%] Built target t09_scripting
[ 63%] Built target t10_observer
[ 65%] Built target t14_subtree_model
[ 66%] Built target t11_groot_howto
[ 67%] Built target t15_nodes_mocking
[ 68%] Built target t13_access_by_ref
[ 70%] Built target t12_default_ports
[35m[1mConsolidate compiler generated dependencies of target t16_global_blackboard[0m
[35m[1mConsolidate compiler generated dependencies of target ex03_sqlite_log[0m
[35m[1mConsolidate compiler generated dependencies of target t18_waypoints[0m
[35m[1mConsolidate compiler generated dependencies of target ex02_runtime_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t17_blackboard_backup[0m
[35m[1mConsolidate compiler generated dependencies of target ex01_wrap_legacy[0m
[ 90%] Built target behaviortree_cpp_test
[ 92%] Built target t16_global_blackboard
[ 94%] Built target ex03_sqlite_log
[ 96%] Built target t18_waypoints
[ 98%] Built target ex01_wrap_legacy
[100%] Built target ex02_runtime_ports
[100%] Built target t17_blackboard_backup
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/lib/liblexy_file.a
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/lib/cmake/lexy/lexyTargets.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/lib/cmake/lexy/lexyTargets-release.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/lib/cmake/lexy/lexyConfig.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/lib/cmake/lexy/lexyConfigVersion.cmake
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/lexeme.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/grammar.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/constant.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/bit_cast.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/base.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/adapter.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/fold.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/container.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/composition.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/string.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/noop.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/forward.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/integer.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/bind.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/object.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/callback/aggregate.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/parse_tree.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/dsl.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/token.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/input
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/input/argv_input.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/input/string_input.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/input/lexeme_input.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/input/base.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/input/range_input.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/input/buffer.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/input/file.hpp
-- Installing: /home/sentry-nov/code/colcon_3/install/behaviortree_cpp/include/lexy/input/parse_tree_input.hpp
