[ 14%] Built target test_based_node
[35m[1mConsolidate compiler generated dependencies of target path_motion_planning[0m
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/local_map.h' has modification time 25795 s in the future
[ 28%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/path_searcher/theta_star.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/path_searcher/theta_star_assist.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/nav_core/nav_core.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/nav_core/nav_global.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/path_motion_planning.dir/src/nav_core/nav_local.cpp.o[0m
[01m[K/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/src/path_searcher/theta_star_assist.cpp:[m[K In lambda function:
[01m[K/home/sentry-nov/code/colcon_3/src/navigation/path_motion_planning/src/path_searcher/theta_star_assist.cpp:116:84:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kerror_z[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  116 |     auto sameIndexXY = [&](const Eigen::Vector3i& a, const Eigen::Vector3i& b, [01;35m[Kint error_z[m[K)->bool {
      |                                                                                [01;35m[K~~~~^~~~~~~[m[K
[ 57%] [32m[1mLinking CXX shared library libpath_motion_planning.so[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[ 71%] Built target path_motion_planning
[35m[1mConsolidate compiler generated dependencies of target nav_global_ros_node[0m
[35m[1mConsolidate compiler generated dependencies of target nav_local_ros_node[0m
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/local_map.h' has modification time 25788 s in the future
gmake[2]: Warning: File '/home/sentry-nov/code/colcon_3/install/altitude_map/include/altitude_map/local_map.h' has modification time 25788 s in the future
[ 78%] [32mBuilding CXX object CMakeFiles/nav_global_ros_node.dir/src/nav_core/nav_global_ros.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/nav_local_ros_node.dir/src/nav_core/nav_local_ros.cpp.o[0m
[ 92%] [32m[1mLinking CXX executable nav_global_ros_node[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[ 92%] Built target nav_global_ros_node
[100%] [32m[1mLinking CXX executable nav_local_ros_node[0m
gmake[2]: warning: Clock skew detected. Your build may be incomplete.
[100%] Built target nav_local_ros_node
-- Install configuration: "Release"
-- Installing: /home/sentry-nov/code/colcon_3/install/path_motion_planning/lib/libpath_motion_planning.so
-- Set runtime path of "/home/sentry-nov/code/colcon_3/install/path_motion_planning/lib/libpath_motion_planning.so" to ""
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/environment/library_path.sh
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/share/path_motion_planning/environment/library_path.dsv
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/util
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/util/group_runner.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/util/vis_ros.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/util/vel_estimator.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/nav_core
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/nav_core/nav_core.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/nav_core/nav_local.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/nav_core/nav_global.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/nav_core/nav_local_ros.hpp
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/nav_core/nav_local_base.hpp
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/motion
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/motion/tracker.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/motion/controller.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/path_searcher
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/path_searcher/path_searcher.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/path_searcher/theta_star_assist.h
-- Up-to-date: /home/sentry-nov/code/colcon_3/install/path_motion_planning/include/path_motion_planning/path_searcher/theta_star.h
